Module	Section	Sample Name	Source
FastQC	all_sections	4924-842-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-842-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-757-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-757-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-457-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-457-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1155-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1155-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-432-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-432-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1031-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1031-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-837-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-837-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-759-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-759-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-451-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-451-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-450-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-450-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-426-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-426-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-838-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-838-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-843-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-843-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-449-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-449-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1157-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1157-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1035-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1035-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-839-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-839-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1142-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1142-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-441-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-441-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-834-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-834-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	4924-832-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/4924-832-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-1154-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-1154-MSITS2a.extendedFrags_fastqc.zip
FastQC	all_sections	5101-447-MSITS2a.extendedFrags	/home/mark/gitstage/uderica/silage/V-HMC/Fungi/raw_data_fungi/flashed/extended/fastqc/5101-447-MSITS2a.extendedFrags_fastqc.zip
