Module	Section	Sample Name	Source
FastQC	all_sections	546.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/546.extendedFrags_fastqc.zip
FastQC	all_sections	571.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/571.extendedFrags_fastqc.zip
FastQC	all_sections	552.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/552.extendedFrags_fastqc.zip
FastQC	all_sections	521.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/521.extendedFrags_fastqc.zip
FastQC	all_sections	570.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/570.extendedFrags_fastqc.zip
FastQC	all_sections	522.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/522.extendedFrags_fastqc.zip
FastQC	all_sections	577.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/577.extendedFrags_fastqc.zip
FastQC	all_sections	542.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/542.extendedFrags_fastqc.zip
FastQC	all_sections	566.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/566.extendedFrags_fastqc.zip
FastQC	all_sections	561.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/561.extendedFrags_fastqc.zip
FastQC	all_sections	530.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/530.extendedFrags_fastqc.zip
FastQC	all_sections	555.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/555.extendedFrags_fastqc.zip
FastQC	all_sections	556.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/556.extendedFrags_fastqc.zip
FastQC	all_sections	520.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/520.extendedFrags_fastqc.zip
FastQC	all_sections	582.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/582.extendedFrags_fastqc.zip
FastQC	all_sections	535.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/535.extendedFrags_fastqc.zip
FastQC	all_sections	576.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/576.extendedFrags_fastqc.zip
FastQC	all_sections	525.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/525.extendedFrags_fastqc.zip
FastQC	all_sections	562.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/562.extendedFrags_fastqc.zip
FastQC	all_sections	580.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/580.extendedFrags_fastqc.zip
FastQC	all_sections	567.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/567.extendedFrags_fastqc.zip
FastQC	all_sections	532.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/532.extendedFrags_fastqc.zip
FastQC	all_sections	581.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/581.extendedFrags_fastqc.zip
FastQC	all_sections	531.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/531.extendedFrags_fastqc.zip
FastQC	all_sections	540.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/540.extendedFrags_fastqc.zip
FastQC	all_sections	537.extendedFrags	/home/mark/gitstage/uderica/nordqiime/15_Hil_HMC/Bacteria/16S/extendedFrags/537.extendedFrags_fastqc.zip
