Module	Section	Sample Name	Source
FastQC	all_sections	5101-1149-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1149-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-442-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-442-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-442-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-442-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-457-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-457-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1017-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1017-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-457-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-457-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1017-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1017-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1028-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1028-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1028-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1028-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-459-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-459-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1016-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1016-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1016-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1016-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1040-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1040-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-434-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-434-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-427-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-427-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-427-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-427-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1019-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1019-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1144-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1144-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1144-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1144-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-455-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-455-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1161-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1161-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1161-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1161-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-455-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-455-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-448-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-448-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-766-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-766-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-766-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-766-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1157-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1157-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-839-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-839-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-839-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-839-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1157-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1157-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-833-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-833-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1027-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1027-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1027-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1027-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1034-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1034-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-440-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-440-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-440-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-440-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-833-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-833-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-447-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-447-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-434-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-434-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-761-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-761-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-765-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-765-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-765-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-765-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-435-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-435-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-429-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-429-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1158-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1158-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1158-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1158-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-757-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-757-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1021-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1021-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1021-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1021-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1037-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1037-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1139-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1139-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1141-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1141-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1148-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1148-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-447-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-447-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-834-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-834-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-836-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-836-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1025-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1025-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1025-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1025-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1146-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1146-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1146-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1146-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-426-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-426-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-764-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-764-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-764-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-764-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-758-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-758-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-844-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-844-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1034-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1034-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-844-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-844-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1139-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1139-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1162-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1162-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1162-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1162-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-837-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-837-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-837-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-837-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1142-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1142-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1142-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1142-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1156-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1156-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1156-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1156-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-454-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-454-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1032-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1032-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1032-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1032-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-454-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-454-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-836-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-836-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-458-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-458-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-838-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-838-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-838-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-838-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1038-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1038-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-458-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-458-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-453-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-453-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-453-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-453-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-459-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-459-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1033-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1033-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1033-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1033-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-761-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-761-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1155-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1155-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1155-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1155-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1038-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1038-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-432-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-432-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1151-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1151-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1151-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1151-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-432-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-432-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1022-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1022-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1035-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1035-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1022-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1022-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-762-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-762-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1037-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1037-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1018-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1018-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1160-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1160-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1035-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1035-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1018-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1018-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-448-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-448-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1140-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1140-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1020-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1020-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1020-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1020-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-1154-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1154-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1154-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1154-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-456-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-456-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-456-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-456-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-842-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-842-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-842-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-842-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-441-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-441-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-758-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-758-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-425-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-425-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1160-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1160-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-425-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-425-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-424-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-424-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-424-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-424-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	4924-437-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-437-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	4924-437-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/4924-437-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1024-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1024-MS515F-926R_R1_fastqc.zip
FastQC	all_sections	5101-1024-MS515F-926R_R2	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-1024-MS515F-926R_R2_fastqc.zip
FastQC	all_sections	5101-757-MS515F-926R_R1	/home/mark/gitstage/uderica/nordqiime/V-HMC/Bacteria/raw_data_bacteria/5101-757-MS515F-926R_R1_fastqc.zip
